id_commande,date_achat,nom_produit,quantite,mode_paiement,ville_client,delai_livraison_jours,prix_unitaire
10352,2025-02-22,Souris Gaming,1,Carte Bleue,Paris,2,50.0
10353,2025-07-30,Ecran 27 pouces,4,Apple Pay,Lyon,6,300.0
10354,2025-10-02,Clavier Mécanique,1,Carte Bleue,Lille,4,80.0
10355,2025-04-25,Smartphone X,2,PayPal,Marseille,5,799.0
10356,2025-01-14,Enceinte Bluetooth,1,Carte Bleue,Bordeaux,3,120.0
10357,2025-08-30,Casque Sans Fil,3,Apple Pay,Paris,7,150.0
10358,2025-11-12,Souris Gaming,1,Carte Bleue,Lyon,2,50.0
10359,2025-05-05,Ecran 27 pouces,2,PayPal,Lille,6,300.0
10360,2025-03-25,Clavier Mécanique,1,Carte Bleue,Marseille,4,80.0
10361,2025-10-31,Smartphone X,3,Apple Pay,Bordeaux,5,
10362,2025-04-12,Enceinte Bluetooth,1,Carte Bleue,Paris,6,120.0
10363,2025-12-18,Casque Sans Fil,2,PayPal,Lyon,3,150.0
10364,2025-02-25,Souris Gaming,1,Carte Bleue,Lille,7,50.0
10365,2025-07-05,Ecran 27 pouces,1,Apple Pay,Marseille,2,300.0
10366,2025-09-30,Clavier Mécanique,4,Carte Bleue,Bordeaux,4,80.0
10367,2025-11-25,Smartphone X,1,PayPal,Paris,5,799.0
10368,2025-06-05,Enceinte Bluetooth,2,Carte Bleue,Lyon,3,120.0
10369,2025-01-12,Casque Sans Fil,1,Apple Pay,Lille,6,150.0
10370,2025-08-22,Souris Gaming,2,Carte Bleue,Marseille,4,50.0
10371,2025-10-05,Ecran 27 pouces,1,PayPal,Bordeaux,7,300.0
10372,2025-04-20,Clavier Mécanique,3,Carte Bleue,Paris,2,80.0
10373,2025-12-18,Smartphone X,1,Apple Pay,Lyon,5,799.0
10374,2025-02-15,Enceinte Bluetooth,2,Carte Bleue,Lille,4,120.0
10375,2025-07-12,Casque Sans Fil,1,PayPal,Marseille,3,150.0
10376,2025-11-08,Souris Gaming,4,Carte Bleue,Bordeaux,6,50.0
10377,2025-05-30,Ecran 27 pouces,1,Apple Pay,Paris,2,
10378,2025-03-12,Clavier Mécanique,2,Carte Bleue,Lyon,4,80.0
10379,2025-08-08,Smartphone X,1,PayPal,Lille,5,799.0
10380,2025-10-25,Enceinte Bluetooth,3,Carte Bleue,Marseille,6,120.0
10381,2025-04-15,Casque Sans Fil,1,Apple Pay,Bordeaux,3,150.0
10382,2025-12-18,Souris Gaming,2,Carte Bleue,Paris,7,50.0
10383,2025-02-28,Ecran 27 pouces,1,PayPal,Lyon,2,300.0
10384,2025-07-05,Clavier Mécanique,4,Carte Bleue,Lille,4,80.0
10385,2025-11-12,Smartphone X,1,Apple Pay,Marseille,5,799.0
10386,2025-05-18,Enceinte Bluetooth,2,Carte Bleue,Bordeaux,6,120.0
10387,2025-03-10,Casque Sans Fil,1,PayPal,Paris,3,150.0
10388,2025-09-25,Souris Gaming,3,Carte Bleue,Lyon,7,50.0
10389,2025-01-08,Ecran 27 pouces,1,Apple Pay,Lille,4,300.0
10390,2025-08-12,Clavier Mécanique,2,Carte Bleue,Marseille,5,80.0
10391,2025-10-18,Smartphone X,1,PayPal,Bordeaux,2,799.0
10392,2025-04-12,Enceinte Bluetooth,4,Carte Bleue,Paris,6,120.0
10393,2025-12-25,Casque Sans Fil,1,Apple Pay,Lyon,3,150.0
10394,2025-02-14,Souris Gaming,2,Carte Bleue,Lille,7,50.0
10395,2025-07-08,Ecran 27 pouces,1,PayPal,Marseille,4,300.0
10396,2025-11-05,Clavier Mécanique,3,Carte Bleue,Bordeaux,5,80.0
10397,2025-06-15,Smartphone X,1,Apple Pay,Paris,2,799.0
10398,2025-03-02,Enceinte Bluetooth,2,Carte Bleue,Lyon,6,120.0
10399,2025-09-10,Casque Sans Fil,1,PayPal,Lille,3,150.0
10400,2025-12-05,Souris Gaming,4,Carte Bleue,Marseille,7,50.0
10601,2025-07-05,Ecran 27 pouces,1,Carte Bleue,Paris,6,300.0
10602,2025-11-12,Clavier Mécanique,2,Apple Pay,Lyon,3,80.0
10603,2025-05-30,Smartphone X,1,Carte Bleue,Lille,7,799.0
10604,2025-03-12,Enceinte Bluetooth,2,PayPal,Marseille,4,120.0
10605,2025-08-08,Casque Sans Fil,1,Carte Bleue,Bordeaux,5,150.0
10606,2025-10-25,Souris Gaming,3,Apple Pay,Paris,2,50.0
10607,2025-04-20,Ecran 27 pouces,1,Carte Bleue,Lyon,6,300.0
10608,2025-12-18,Clavier Mécanique,2,PayPal,Lille,3,80.0
10609,2025-02-25,Smartphone X,1,Carte Bleue,Marseille,7,799.0
10610,2025-07-12,Enceinte Bluetooth,2,Apple Pay,Bordeaux,4,120.0
10611,2025-01-30,Casque Sans Fil,1,Carte Bleue,Paris,5,150.0
10612,2025-10-05,Souris Gaming,4,PayPal,Lyon,2,50.0
10613,2025-04-15,Ecran 27 pouces,1,Carte Bleue,Lille,6,300.0
10614,2025-08-18,Clavier Mécanique,3,Apple Pay,Marseille,3,80.0
10615,2025-06-05,Smartphone X,1,Carte Bleue,Bordeaux,7,799.0
10616,2025-11-25,Enceinte Bluetooth,2,PayPal,Paris,4,120.0
10617,2025-02-12,Casque Sans Fil,1,Carte Bleue,Lyon,5,150.0
10618,2025-09-15,Souris Gaming,2,Apple Pay,Lille,2,50.0
10619,2025-05-30,Ecran 27 pouces,1,Carte Bleue,Marseille,6,300.0
10620,2025-01-10,Clavier Mécanique,4,PayPal,Bordeaux,3,80.0
10621,2025-03-12,Smartphone X,1,Carte Bleue,Paris,7,799.0
10622,2025-08-08,Enceinte Bluetooth,2,Apple Pay,Lyon,4,120.0
10623,2025-10-25,Casque Sans Fil,1,Carte Bleue,Lille,5,150.0
10624,2025-04-20,Souris Gaming,3,PayPal,Marseille,2,50.0
10625,2025-12-18,Ecran 27 pouces,1,Carte Bleue,Bordeaux,6,300.0
10626,2025-02-25,Clavier Mécanique,2,Apple Pay,Paris,3,
10627,2025-07-05,Smartphone X,1,Carte Bleue,Lyon,7,799.0
10628,2025-09-30,Enceinte Bluetooth,3,PayPal,Lille,4,120.0
10629,2025-11-12,Casque Sans Fil,1,Carte Bleue,Marseille,5,150.0
10630,2025-06-12,Souris Gaming,2,Apple Pay,Bordeaux,2,50.0
10631,2025-03-05,Ecran 27 pouces,1,Carte Bleue,Paris,6,300.0
10632,2025-01-14,Clavier Mécanique,3,PayPal,Lyon,3,80.0
10633,2025-08-15,Smartphone X,1,Carte Bleue,Lille,7,799.0
10634,2025-10-02,Enceinte Bluetooth,2,Apple Pay,Marseille,4,120.0
10635,2025-04-28,Casque Sans Fil,1,Carte Bleue,Bordeaux,5,150.0
10636,2025-12-28,Souris Gaming,4,PayPal,Paris,2,50.0
10637,2025-02-15,Ecran 27 pouces,1,Carte Bleue,Lyon,6,300.0
10638,2025-07-25,Clavier Mécanique,2,Apple Pay,Lille,3,80.0
10639,2025-11-08,Smartphone X,1,Carte Bleue,Marseille,7,799.0
10640,2025-05-05,Enceinte Bluetooth,3,PayPal,Bordeaux,4,120.0
10641,2025-03-20,Casque Sans Fil,1,Carte Bleue,Paris,5,150.0
10642,2025-09-18,Souris Gaming,2,Apple Pay,Lyon,2,50.0
10643,2025-01-22,Ecran 27 pouces,1,Carte Bleue,Lille,6,300.0
10644,2025-08-02,Clavier Mécanique,4,PayPal,Marseille,3,80.0
10645,2025-10-15,Smartphone X,1,Carte Bleue,Bordeaux,7,799.0
10646,2025-04-10,Enceinte Bluetooth,2,Apple Pay,Paris,4,120.0
10647,2025-12-20,Casque Sans Fil,1,Carte Bleue,Lyon,5,150.0
10648,2025-02-02,Souris Gaming,3,PayPal,Lille,2,50.0
10649,2025-07-15,Ecran 27 pouces,1,Carte Bleue,Marseille,6,300.0
10650,2025-11-02,Clavier Mécanique,2,Apple Pay,Bordeaux,3,80.0
10651,2025-06-25,Smartphone X,1,Carte Bleue,Paris,7,799.0
10652,2025-01-12,Enceinte Bluetooth,3,PayPal,Lyon,4,120.0
10653,2025-08-28,Casque Sans Fil,1,Carte Bleue,Lille,5,150.0
10654,2025-03-15,Souris Gaming,2,Apple Pay,Marseille,2,50.0
10655,2025-10-20,Ecran 27 pouces,1,Carte Bleue,Bordeaux,6,300.0
10656,2025-04-05,Clavier Mécanique,4,PayPal,Paris,3,80.0
10657,2025-12-08,Smartphone X,1,Carte Bleue,Lyon,7,799.0
10658,2025-02-22,Enceinte Bluetooth,2,Apple Pay,Lille,4,120.0
10659,2025-07-30,Casque Sans Fil,1,Carte Bleue,Marseille,5,150.0
10660,2025-10-02,Souris Gaming,3,PayPal,Bordeaux,2,50.0
10661,2025-04-25,Ecran 27 pouces,1,Carte Bleue,Paris,6,300.0
10662,2025-01-14,Clavier Mécanique,2,Apple Pay,Lyon,3,80.0
10663,2025-08-30,Smartphone X,1,Carte Bleue,Lille,7,799.0
10664,2025-11-12,Enceinte Bluetooth,3,PayPal,Marseille,4,120.0
10665,2025-05-05,Casque Sans Fil,1,Carte Bleue,Bordeaux,5,150.0
10666,2025-03-25,Souris Gaming,2,Apple Pay,Paris,2,50.0
10667,2025-10-31,Ecran 27 pouces,1,Carte Bleue,Lyon,6,300.0
10668,2025-04-12,Clavier Mécanique,4,PayPal,Lille,3,80.0
10669,2025-12-18,Smartphone X,1,Carte Bleue,Marseille,7,
10670,2025-02-25,Enceinte Bluetooth,2,Apple Pay,Bordeaux,4,120.0
10671,2025-07-05,Casque Sans Fil,1,Carte Bleue,Paris,5,150.0
10672,2025-09-30,Souris Gaming,3,PayPal,Lyon,2,50.0
10673,2025-11-25,Ecran 27 pouces,1,Carte Bleue,Lille,6,300.0
10674,2025-06-05,Clavier Mécanique,2,Apple Pay,Marseille,3,80.0
10675,2025-01-12,Smartphone X,1,Carte Bleue,Bordeaux,7,799.0
10676,2025-08-22,Enceinte Bluetooth,3,PayPal,Paris,4,120.0
10677,2025-10-05,Casque Sans Fil,1,Carte Bleue,Lyon,5,150.0
10678,2025-04-20,Souris Gaming,2,Apple Pay,Lille,2,50.0
10679,2025-12-18,Ecran 27 pouces,1,Carte Bleue,Marseille,6,300.0
10680,2025-02-15,Clavier Mécanique,4,PayPal,Bordeaux,3,80.0
10681,2025-07-12,Smartphone X,1,Carte Bleue,Paris,7,799.0
10682,2025-11-08,Enceinte Bluetooth,2,Apple Pay,Lyon,4,120.0
10683,2025-05-30,Casque Sans Fil,1,Carte Bleue,Lille,5,150.0
10684,2025-03-12,Souris Gaming,3,PayPal,Marseille,2,50.0
10685,2025-08-08,Ecran 27 pouces,1,Carte Bleue,Bordeaux,6,300.0
10686,2025-10-25,Clavier Mécanique,2,Apple Pay,Paris,3,80.0
10687,2025-04-15,Smartphone X,1,Carte Bleue,Lyon,7,799.0
10688,2025-12-18,Enceinte Bluetooth,3,PayPal,Lille,4,120.0
10689,2025-02-28,Casque Sans Fil,1,Carte Bleue,Marseille,5,150.0
10690,2025-07-05,Souris Gaming,2,Apple Pay,Bordeaux,2,50.0
10691,2025-11-12,Ecran 27 pouces,1,Carte Bleue,Paris,6,300.0
10692,2025-05-18,Clavier Mécanique,4,PayPal,Lyon,3,80.0
10693,2025-03-10,Smartphone X,1,Carte Bleue,Lille,7,799.0
10694,2025-09-25,Enceinte Bluetooth,2,Apple Pay,Marseille,4,120.0
10695,2025-01-08,Casque Sans Fil,1,Carte Bleue,Bordeaux,5,150.0
10696,2025-08-12,Souris Gaming,3,PayPal,Paris,2,50.0
10697,2025-10-18,Ecran 27 pouces,1,Carte Bleue,Lyon,6,300.0
10698,2025-04-12,Clavier Mécanique,2,Apple Pay,Lille,3,80.0
10699,2025-12-25,Smartphone X,1,Carte Bleue,Marseille,7,799.0
10700,2025-02-14,Enceinte Bluetooth,3,PayPal,Bordeaux,4,120.0
10001,2025-04-12,Smartphone X,2,Carte Bleue,Paris,3,799.0
10002,2025-08-22,Casque Sans Fil,1,PayPal,Lyon,5,150.0
10003,2025-01-05,Souris Gaming,3,Carte Bleue,Lille,2,50.0
